"","County","State","num_student","County_Type","num_free_lunch","percent_free_lunch","perc_non_hispanic_white_students","student_teacher_ratio","Percent_Title_1","Percent_Charter_or_Magnet","FIPS","Low Access to Store (Count, 2010)","Low Access to Store (Count, 2015)","Population, Low Access to Store (% change, 2010-15)","Population, low access to store (%), 2010","Population, low access to store (%), 2015","Low income & low access to store, 2015","Low income & low access to store (% change), 2010 - 15","Low income & low access to store (%), 2015","Households, no car & low access to store, 2015","Households, no car & low access to store (% change), 2010 - 15","Percent Household No Car, Low Access to Store (2015)","SNAP households, low access to store, 2015","Percent SNAP Household, Low Access to Store (2015)","Children, low access to store, 2015","Children, Low Access to Store (% Change from 2010-15)","Percent Children Low Access to Store (2010)","Percent Children Low Access to Store (2015)","Whites, Low Access to Store (2015)","Percent Whites, Low Access to Store (2015)","X2010_Census_Population","Population_Estimate_2015","Population_Estimate_2018","POVRATE15","PERPOV10","CHILDPOVRATE15","PERCHLDPOV10","METRO13","pop_food_access_direction_of_change","rural_urban","above_avg_child_pov","food_desert","relative_title_1"
"1","Abbeville","SC",3081,"Rural",2183,70.85,60.69,7.31580654393153,100,11.11,45001,7629,281,-96.32,30,1.11,150,-95.92,0.59,335,-44.52,3.36,22,0.22,75,-95.78266719,7,0.296492006,58,0.227976651,25417,24775,24541,19.1,0,26.2,0,0,"Positive","rural","Yes","No","100%_Title_1_Eligible"
"2","Accomack","VA",4863,"Rural",NA,NA,36.95,6.25087399554307,54.55,0,51001,1528,1700,11.31,5,5.13,694,24.11,2.09,1237,16.37,8.97,66,0.48,265,10.98665941,1,0.797807027,1624,4.895997601,33164,32910,32412,20.4,0,31,1,0,"Negative","rural","Yes","No",NA
"3","Ada","ID",76617,"Suburb",NA,NA,77.91,5.47494681447199,42.45,25.9,16001,71884,67383,-6.26,18,17.17,16924,12.96,4.31,1013,17.64,0.68,1806,1.22,18207,-6.173891844,5,4.640322739,62106,15.82859716,392365,433047,469966,11.7,0,12.2,0,1,"Positive","urban","No","No",NA
"4","Adair","IA",785,"Rural",414,52.74,92.87,8.80636956281722,100,0,19001,605,490,-19.05,8,6.38,99,-37.34,1.29,75,20.97,2.27,19,0.59,106,-24.10869441,2,1.374741502,478,6.221985589,7682,7141,7063,11.9,0,16.5,0,0,"Positive","rural","No","No","100%_Title_1_Eligible"
"5","Adair","KY",2594,"Town",1782,68.7,87.66,6.63068619892059,80,0,21001,1601,1727,7.88,9,9.26,982,18.44,5.26,341,11.12,4.68,124,1.7,432,10.53878852,2,2.314415942,1668,8.939141315,18656,19168,19215,27.2,0,41,0,0,"Negative","rural","Yes","No",NA
"6","Adair","MO",2795,"Rural",1179,42.18,85.62,8.43828262711254,100,0,29001,4815,4614,-4.19,19,18.02,2331,6.17,9.1,326,-18.5,3.3,259,2.62,809,-6.003471299,3,3.157515563,4288,16.74375729,25607,25307,25339,21.9,0,23.3,0,0,"Positive","rural","Yes","No","100%_Title_1_Eligible"
"7","Adair","OK",4249,"Rural",3816,89.81,NA,7.48458466941706,94.12,0,40001,1536,1651,7.48,7,7.28,863,3.89,3.8,370,30.11,4.54,137,1.68,483,6.183293136,2,2.128780247,763,3.365725917,22683,22107,22082,28.4,1,42.7,1,0,"Negative","rural","Yes","No",NA
"8","Adams","CO",89656,"Suburb",NA,NA,NA,5.43807441784375,46.25,21.25,8001,65746,66896,1.75,15,15.15,24846,24.19,5.63,1087,-1.2,0.71,2616,1.7,19350,3.810179912,4,4.381709638,49177,11.13608444,441603,490768,511868,12.8,0,17.3,0,1,"Negative","urban","No","No",NA
"9","Adams","IA",420,"Rural",170,40.48,94.05,9.3571426754906,100,0,19003,243,259,6.29,6,6.42,52,-27.09,1.29,5,-45.04,0.3,5,0.32,55,6.532996888,1,1.372649398,258,6.408759127,4029,3753,3645,12.5,0,20.2,0,0,"Negative","rural","No","No","100%_Title_1_Eligible"
"10","Adams","ID",443,"Rural",155,34.99,89.62,7.55981936142623,100,0,16003,424,424,0,11,10.67,200,22.26,5.03,43,78.85,2.48,14,0.78,65,0,2,1.628724512,402,10.10748706,3976,3889,4250,15.8,0,26.5,0,0,"No_Change","rural","Yes","No","100%_Title_1_Eligible"
"11","Adams","IL",9199,"Town",NA,NA,82.51,NA,NA,0,17001,10505,10346,-1.51,16,15.42,2128,-9.79,3.17,317,-8.51,1.16,354,1.29,2502,-1.652835582,4,3.72922892,10035,14.95432825,67103,66857,65691,13.4,0,18.9,0,0,"Positive","rural","No","No",NA
"12","Adams","IN",4222,"Town",1634,38.7,86.1,7.43486498385908,88.89,0,18001,2455,2973,21.11,7,8.65,1140,20.07,3.32,1052,-4.6,8.76,163,1.36,620,28.64454044,1,1.803523896,2856,8.306831187,34387,34958,35636,12.8,0,25.3,0,0,"Negative","rural","Yes","No",NA
"13","Adams","MS",2875,"Town",2875,100,8.07,6.65530431996221,87.5,12.5,28001,7941,7184,-9.53,25,22.24,4307,-15.26,13.34,611,-24.72,4.83,495,3.91,1766,-9.944993917,6,5.468963516,1662,5.147136419,32297,31570,31192,29.6,1,43.8,1,0,"Positive","rural","Yes","No",NA
"14","Adams","ND",282,"Rural",53,18.79,90.43,8.81560305331617,50,0,38001,528,522,-1.06,23,22.29,161,-36.62,6.88,9,56.85,0.85,5,0.47,92,-1.099184477,4,3.921531661,508,21.66406796,2343,2398,2294,10.1,0,12.4,0,0,"Positive","rural","No","No",NA
"15","Adams","NE",5004,"Town",2612,52.2,75.88,7.46702636174447,53.85,0,31001,7653,9156,19.64,24,29.19,2914,20.17,9.29,250,54.64,2,406,3.26,2198,24.74417557,6,7.008182912,8277,26.38880136,31364,31569,31511,12.7,0,16.3,0,0,"Negative","rural","No","Yes",NA
"16","Adams","OH",4335,"Rural",NA,NA,97.19,6.82814302191465,100,0,39001,936,2026,116.4,3,7.1,1156,117.8,4.05,673,90.41,6.03,204,1.83,500,132.83697,1,1.749911331,1980,6.933779134,28550,27946,27724,21.3,0,29.3,1,0,"Negative","rural","Yes","No","100%_Title_1_Eligible"
"17","Adams","PA",12934,"Rural",NA,NA,78.48,NA,73.08,7.69,42001,11466,11147,-2.78,11,10.99,2992,-3.04,2.95,701,-18.36,1.84,275,0.72,2663,-3.118288573,3,2.625769816,10434,10.2896386,101407,101776,102811,8.5,0,13.5,0,1,"Positive","urban","No","No",NA
"18","Adams","WA",5323,"Town",3881,72.91,16.14,NA,93.75,6.25,53001,3810,2988,-21.58,20,15.96,1398,-31.96,7.46,40,-21.01,0.7,199,3.48,956,-24.55159558,7,5.10435185,2181,11.64586797,18728,19244,19759,16.5,0,21.5,0,0,"Positive","rural","No","No",NA
"19","Adams","WI",1309,"Rural",813,62.11,84.72,9.22307101162997,100,0,55001,3390,1947,-42.57,16,9.32,695,-44.4,3.33,198,-6.8,2.29,109,1.26,367,-34.9069569,3,1.757669075,1864,8.931584496,20875,20025,20348,17.4,0,29.3,0,0,"Positive","rural","Yes","No","100%_Title_1_Eligible"
"20","Addison","VT",4326,"Rural",1246,28.8,93.74,8.3368007198727,65,0,50001,894,868,-2.97,2,2.36,284,-30.39,0.77,372,37.67,2.64,47,0.34,215,-1.835316314,1,0.583528214,797,2.16548604,36821,36926,36973,8.9,0,10.9,0,0,"Positive","rural","No","No",NA
"21","Aiken","SC",23293,"Suburb",16322,70.07,48.97,6.50006438040648,78.57,11.9,45003,35221,35443,0.63,22,22.14,11652,20.74,7.28,2051,-1.57,3.19,2007,3.12,8177,-0.990984657,5,5.107232778,25712,16.06027398,160099,165657,169401,18.1,0,27.1,0,1,"Negative","urban","Yes","No",NA
"22","Aitkin","MN",1809,"Rural",NA,NA,NA,7.29629644179885,90,10,27001,4916,5242,6.61,30,32.35,1908,-1.87,11.78,370,55,5.07,258,3.54,940,9.938223876,5,5.804061823,4926,30.40157968,16202,15855,15902,14.2,0,22.4,0,0,"Negative","rural","No","Yes",NA
"23","Alachua","FL",29544,"City",13686,46.32,41.61,5.58830898627336,75,43.33,12001,49066,37664,-23.24,20,15.23,15899,-10.52,6.43,2075,8.57,2.06,1627,1.62,7130,-24.9335342,4,2.882535182,25249,10.20854153,247336,259177,269956,21.1,1,21.6,0,1,"Positive","urban","No","No",NA
"24","Alamance","NC",24077,"Rural",NA,NA,43.38,6.60929523215627,84.62,10.26,37001,40792,34642,-15.08,27,22.92,15144,-11.34,10.02,1464,-16.33,2.44,1941,3.24,8103,-14.42515579,6,5.361780159,23464,15.52555114,151131,157100,166436,18.9,0,26.1,0,1,"Positive","urban","Yes","Yes",NA
"25","Alameda","CA",221968,"Suburb",NA,NA,NA,NA,NA,15.08,6001,160425,107964,-32.7,11,7.15,15141,-37.5,1,1350,-44.87,0.25,1287,0.24,25674,-33.14889045,3,1.699989502,54934,3.637351977,1510271,1634634,1666753,11.5,0,13.8,0,1,"Positive","urban","No","No",NA
"26","Alamosa","CO",2416,"Town",NA,NA,32.91,6.59975164773449,71.43,0,8003,1024,915,-10.62,7,5.93,405,-3.32,2.62,95,-10.25,1.59,65,1.09,260,-10.85652275,2,1.682005478,765,4.951227293,15445,16314,16683,24,1,30.2,1,0,"Positive","rural","Yes","No",NA
"27","Albany","NY",39258,"Suburb",NA,NA,NA,NA,72.97,13.51,36001,83654,82347,-1.56,27,27.07,14540,-3.54,4.78,2511,-22.11,1.99,1973,1.56,17283,0.008323607,6,5.681494707,69238,22.76053973,304204,307476,307117,12.6,0,16.4,0,1,"Positive","urban","No","Yes",NA
"28","Albany","WY",3941,"Town",NA,NA,73.71,9.61431100628032,50,11.11,56001,14557,13450,-7.61,40,37.05,5154,5.91,14.2,191,35.03,1.21,276,1.76,2648,-6.867983187,8,7.29419411,12272,33.80681319,36299,37956,38601,20.1,0,15.9,0,0,"Positive","rural","No","Yes",NA
"29","Albemarle","VA",12730,"Rural",NA,NA,61.89,7.61099760680337,27.27,9.09,51003,15462,15279,-1.19,16,15.44,3618,33.8,3.66,602,-18.68,1.58,357,0.94,3860,-2.138904901,4,3.900226467,12202,12.32857934,98970,105119,108718,9.5,0,9.6,0,1,"Positive","urban","No","No","Low_Title_1_Funding"
"30","Alcona","MI",660,"Rural",408,61.82,93.18,8.06818152918961,100,100,26001,1303,1202,-7.71,12,10.99,467,-10.5,4.26,196,9.52,3.86,95,1.86,151,-7.817453763,2,1.384272837,1183,10.81113292,10942,10329,10362,15.8,0,30.8,0,0,"Positive","rural","Yes","No","100%_Title_1_Eligible"
"31","Alcorn","MS",5668,"Rural",5635,99.42,74.61,6.84421313170741,100,0,28003,3795,3767,-0.73,10,10.17,1734,2.17,4.68,637,21.5,4.23,269,1.79,884,2.505756025,2,2.384948778,3245,8.757638567,37057,37273,36925,19.6,0,29.5,0,0,"Positive","rural","Yes","No","100%_Title_1_Eligible"
"32","Alexander","IL",681,"Rural",NA,NA,48.31,NA,NA,0,17003,3859,1748,-54.7,47,21.22,1030,-40.23,12.51,171,-28.39,5.13,184,5.53,375,-49.89268408,9,4.556304155,1241,15.06955663,8238,6761,6060,28.6,1,52.2,1,1,"Positive","urban","Yes","No",NA
"33","Alexander","NC",4572,"Rural",2093,45.78,78.63,6.6362641719174,81.82,0,37003,2416,2429,0.56,6,6.53,1099,30.12,2.95,445,-8.07,3.09,127,0.88,557,-2.032191579,2,1.496070161,2163,5.813543273,37198,36960,37353,15.5,0,22.3,0,1,"Negative","urban","No","No",NA
"34","Alfalfa","OK",822,"Rural",405,49.27,83.82,10.9343065252559,50,0,40003,3429,3316,-3.3,61,58.78,1189,13.72,21.07,40,2.8,1.99,98,4.87,484,-5.736087907,9,8.578152514,2848,50.47826648,5642,5903,5754,14.6,0,16.3,0,0,"Positive","rural","No","Yes",NA
"35","Alger","MI",955,"Town",522,54.66,82.72,7.61465971382501,100,0,26003,3336,3341,0.16,35,34.8,1347,11.44,14.03,162,19.04,4.15,210,5.38,605,0.287861142,6,6.299396521,3186,33.18502601,9601,9251,9097,14.6,0,21,0,0,"Negative","rural","No","Yes","100%_Title_1_Eligible"
"36","Allamakee","IA",2145,"Town",1326,61.82,72.68,7.79114209688627,100,0,19005,2728,1165,-57.3,19,8.13,310,-66.47,2.16,83,-49.1,1.43,33,0.57,236,-60.16585393,4,1.649625457,1151,8.033947536,14330,13858,13832,10.8,0,17,0,0,"Positive","rural","No","No","100%_Title_1_Eligible"
"37","Allegan","MI",18111,"Town",7727,42.66,82.93,5.72282036520711,69.81,9.43,26005,6394,4527,-29.2,6,4.06,926,-43.01,0.83,802,3.67,1.91,189,0.45,1208,-27.91872383,2,1.084244147,4335,3.890835851,111408,114136,117327,11.2,0,15.1,0,0,"Positive","rural","No","No",NA
"38","Allegany","MD",8075,"City",3763,46.6,86.56,7.36260067493923,90.91,0,24001,29069,25629,-11.84,39,34.13,9849,-16.05,13.12,865,-30.69,2.97,1205,4.13,3744,-8.311708218,5,4.985992533,20729,27.60648936,75087,72462,70975,20,0,27.1,0,1,"Positive","urban","Yes","Yes",NA
"39","Allegany","NY",5864,"Rural",2929,49.95,94.27,NA,94.44,0,36003,3822,3774,-1.26,8,7.71,1464,4.55,2.99,1077,25.55,5.92,112,0.61,312,-4.855999406,1,0.636639673,3282,6.705845765,48946,47324,46430,16.8,0,25.6,0,0,"Positive","rural","Yes","No",NA
"40","Alleghany","NC",1347,"Rural",725,53.82,72.09,8.55753515593282,100,0,37005,403,431,6.94,4,3.86,199,31.04,1.79,252,66.1,5.27,26,0.55,68,10.70624394,1,0.605635421,417,3.739641244,11155,10861,11161,22.9,0,35.9,1,0,"Negative","rural","Yes","No","100%_Title_1_Eligible"
"41","Alleghany","VA",1952,"Rural",NA,NA,87.96,7.8007170411407,60,0,51005,2221,2158,-2.85,14,13.28,768,13.46,4.73,215,41.35,3.12,93,1.35,419,-10.27860625,3,2.5778317,2087,12.8408528,16250,15420,14910,18.2,0,24,0,0,"Positive","rural","Yes","No",NA
"42","Allegheny","PA",142562,"Suburb",NA,NA,64.19,7.62718679547683,80.66,14.23,42003,351583,312479,-11.12,29,25.54,69656,-11.57,5.69,11793,-14.63,2.21,12173,2.28,68150,-9.552500131,6,5.570799815,275514,22.52130424,1223348,1228965,1218452,12.2,0,16.5,0,1,"Positive","urban","No","Yes",NA
"43","Allen","IN",54449,"City",NA,NA,NA,NA,82.35,11.76,18003,117581,107884,-8.25,33,30.36,34971,-2.84,9.84,3713,1.94,2.69,4530,3.29,27858,-10.86319859,9,7.840035457,88932,25.02803207,355329,367543,375351,14.6,0,20.8,0,1,"Positive","urban","No","Yes",NA
"44","Allen","KS",2198,"Town",1021,46.45,86.26,6.83348502106185,100,0,20001,5343,5343,0,40,39.96,2608,46.08,19.5,160,-25.48,2.93,325,5.94,1308,0,10,9.782259944,4951,37.02766631,13371,12662,12444,18.9,0,26,0,0,"No_Change","rural","Yes","Yes","100%_Title_1_Eligible"
"45","Allen","KY",3038,"Rural",1851,60.93,90.82,5.95819631479852,100,0,21003,246,194,-21.1,1,0.97,99,-4.3,0.49,370,15.58,4.71,11,0.15,55,-11.31288171,0,0.277412393,187,0.935584786,19956,20678,21122,19.8,0,30.2,0,1,"Positive","urban","Yes","No","100%_Title_1_Eligible"
"46","Allen","OH",14161,"Rural",NA,NA,69.68,6.21008404600495,81.82,6.06,39003,21970,19335,-11.99,21,18.18,4938,-22.19,4.64,714,-7.09,1.76,722,1.78,4640,-15.15160121,5,4.363314906,16961,15.95144036,106331,104069,102663,15.5,0,23.4,0,1,"Positive","urban","Yes","No",NA
"47","Allendale","SC",1088,"Rural",1085,99.72,3.77,NA,80,0,45005,236,1741,637.55,2,16.71,1289,1109.83,12.38,304,100.92,8.2,237,6.4,386,852.0646386,0,3.701244942,352,3.3831608,10419,9420,8903,41,1,50.6,1,0,"Negative","rural","Yes","No",NA
"48","Alpena","MI",3545,"Town",2069,58.36,93.43,5.45275033781323,90,0,26007,2016,1829,-9.28,7,6.18,677,-16.76,2.29,306,33.94,2.39,156,1.22,397,-8.361113473,1,1.340159113,1795,6.064264106,29598,28719,28360,16.2,0,24.6,0,0,"Positive","rural","Yes","No",NA
"49","Alpine","CA",73,"Rural",46,63.01,46.58,15.0684931506849,NA,0,6003,653,575,-11.87,56,48.95,147,-3.95,12.47,9,28.06,1.88,17,3.39,104,-8.796209148,10,8.854059182,524,44.560134,1175,1087,1101,19,0,35.7,0,0,"Positive","rural","Yes","Yes",NA
"50","Amador","CA",3901,"Town",NA,NA,65.5,5.01845680851412,NA,0,6005,4760,5338,12.13,12,14.01,1360,13.37,3.57,349,-4.52,2.4,98,0.67,474,34.57654494,1,1.243891413,4058,10.65336758,38091,37037,39383,13.1,0,19.5,0,0,"Negative","rural","No","No",NA
"51","Amelia","VA",1627,"Rural",NA,NA,66.07,6.85863541765454,33.33,0,51007,1855,2089,12.65,15,16.46,730,75.22,5.76,127,-5.27,2.63,97,2.01,428,14.4643213,3,3.373899136,1438,11.33294842,12690,12782,13013,11.1,0,17,0,1,"Negative","urban","No","No","Low_Title_1_Funding"
"52","Amherst","VA",4045,"Rural",NA,NA,66.18,5.5070456468278,66.67,0,51009,6526,5433,-16.76,20,16.79,1990,-18.86,6.15,547,-4.47,4.36,254,2.02,1058,-19.63027476,4,3.27125231,4219,13.04052639,32353,31832,31666,15,0,20.6,0,1,"Positive","urban","No","No",NA
"53","Amite","MS",833,"Rural",833,100,13.33,8.4909963436058,100,0,28005,2392,2343,-2.04,18,17.84,1173,-17.85,8.93,414,27.48,7.73,176,3.3,497,-3.786452598,4,3.78787715,1586,12.0810283,13131,12546,12326,22.2,1,33.7,1,0,"Positive","rural","Yes","No","100%_Title_1_Eligible"
"54","Anderson","KS",1183,"Rural",588,49.7,93.74,8.03296721193212,100,0,20003,1808,1808,0,22,22.32,625,-16.98,7.72,132,74.11,4.04,49,1.51,458,0,6,5.658535025,1748,21.57688075,8102,7817,7878,14,0,19.9,0,0,"No_Change","rural","No","No","100%_Title_1_Eligible"
"55","Anderson","KY",3643,"Town",1657,45.48,89.98,6.14877847927532,85.71,0,21005,5586,4575,-18.09,26,21.36,1280,3.15,5.98,117,-14.64,1.4,194,2.32,1270,-16.8101363,7,5.927919019,4326,20.19524633,21421,21891,22663,10.7,0,16.8,0,0,"Positive","rural","No","No",NA
"56","Anderson","SC",31729,"Suburb",18224,57.44,66.14,6.46938131129754,41.51,24.53,45007,56938,51914,-8.82,30,27.74,21003,1.75,11.22,2449,1.62,3.32,3423,4.64,12854,-8.237819198,7,6.869432628,39024,20.8542422,187126,193743,200482,17.2,0,25.1,0,1,"Positive","urban","Yes","Yes",NA
"57","Anderson","TN",11825,"Suburb",NA,NA,82.25,7.53902754672738,NA,0,47001,14017,22423,59.97,19,29.85,7031,92.64,9.36,1098,56.27,3.51,1438,4.6,4795,55.38286832,4,6.382807229,20211,26.90239118,75129,75485,76482,19.7,0,30,0,1,"Negative","urban","Yes","Yes",NA
"58","Anderson","TX",8209,"Town",5296,64.51,51.86,8.3937142737267,92,4,48001,24126,23111,-4.21,41,39.53,9059,48.07,15.5,714,11.5,4.15,620,3.6,2667,-10.5404375,5,4.562670777,12297,21.03643531,58458,57646,58057,21,0,26.9,1,0,"Positive","rural","Yes","Yes",NA
"59","Andrew","MO",2846,"Rural",900,31.62,94.1,7.37666906141011,72.73,0,29003,2733,1830,-33.05,16,10.58,481,-32.26,2.78,139,-25.4,2.08,44,0.65,427,-33.32629801,4,2.469418096,1785,10.32215358,17291,17318,17607,9.5,0,12.9,0,1,"Positive","urban","No","No",NA
"60","Andrews","TX",4128,"Town",1923,46.58,27.83,6.95687985235406,100,0,48003,5016,5016,0,34,33.92,1730,-15.13,11.7,92,-24.88,1.76,188,3.57,1477,0.003460692,10,9.991616174,3881,26.24850168,14786,18083,18128,10.4,0,13.4,0,0,"No_Change","rural","No","Yes","100%_Title_1_Eligible"
"61","Androscoggin","ME",15171,"City",7328,48.3,77.64,8.49317778595577,88.57,2.86,23001,12165,12978,6.69,11,12.05,3823,22.22,3.55,1023,17.61,2.31,936,2.11,2749,11.2739911,2,2.552304683,12328,11.44621573,107702,107155,107679,15,0,21.8,0,1,"Negative","urban","No","No",NA
"62","Angelina","TX",16232,"Town",NA,NA,44.57,NA,97.62,16.67,48005,27887,20927,-24.96,32,24.12,9502,-17.24,10.95,948,-12.43,3.05,1372,4.41,5652,-24.35819474,9,6.51341635,14134,16.28942751,86771,87874,87092,17.9,0,27.6,0,0,"Positive","rural","Yes","Yes",NA
"63","Anne Arundel","MD",83044,"Suburb",30932,37.25,49.72,NA,44.26,13.93,24003,154301,190278,23.32,29,35.39,27013,49.55,5.02,2762,24.22,1.39,3481,1.75,44391,23.80404069,7,8.25647138,148923,27.69864702,537656,563502,576031,6,0,8.1,0,1,"Negative","urban","No","Yes",NA
"64","Anoka","MN",57047,"Suburb",NA,NA,61.59,NA,76.32,11.4,27003,127023,113445,-10.69,38,34.29,21469,-1.41,6.49,2119,-3.26,1.75,2830,2.33,31156,-7.030051274,10,9.417100304,99450,30.05944123,330844,344246,353813,7.1,0,9.2,0,1,"Positive","urban","No","Yes",NA
"65","Anson","NC",2982,"Rural",2952,98.99,31.59,6.91213946787005,100,0,37007,1551,1767,13.89,6,6.56,979,18.67,3.63,624,4.32,6.39,153,1.57,446,14.44533336,1,1.653382714,547,2.030757305,26948,25620,24877,25.2,0,35.6,0,0,"Negative","rural","Yes","No","100%_Title_1_Eligible"
"66","Antelope","NE",815,"Rural",NA,NA,90.8,11.5337422142731,44.44,0,31003,2760,1350,-51.09,41,20.19,500,-52.53,7.48,44,-39.62,1.56,28,1,309,-50.77514566,9,4.618542759,1320,19.75183581,6685,6413,6336,12.2,0,16.7,0,0,"Positive","rural","No","No",NA
"67","Antrim","MI",2955,"Rural",1593,53.91,91.61,5.99221658182225,92.31,7.69,26009,71,33,-54.16,0,0.14,14,-56.63,0.06,210,-20.56,2.12,2,0.02,10,-53.49160817,0,0.043452379,32,0.136181902,23580,23032,23365,14.2,0,24.1,0,0,"Positive","rural","Yes","No",NA
"68","Apache","AZ",10022,"Town",NA,NA,15.92,NA,76.74,0,4001,46747,50447,7.91,65,70.54,33893,8.13,47.39,2540,-6.54,11.15,4578,20.11,16011,9.21180286,20,22.38802614,8602,12.02832511,71518,71022,71818,38,1,44.7,1,0,"Negative","rural","Yes","Yes",NA
"69","Appanoose","IA",1925,"Rural",976,50.7,92.62,7.37974015768473,87.5,0,19007,1859,1609,-13.42,14,12.49,656,-14.51,5.09,164,10.24,2.92,89,1.58,322,-16.56466279,3,2.494877581,1583,12.2873444,12887,12572,12437,16.5,0,25.2,0,0,"Positive","rural","Yes","No",NA
"70","Appling","GA",3469,"Town",3135,90.37,56.44,7.3046987769445,100,0,13001,3655,3671,0.43,20,20.13,1235,15.97,6.77,347,6.75,4.98,290,4.15,842,0.639598948,5,4.619673651,3068,16.82166117,18236,18423,18507,22.5,0,34.2,1,0,"Negative","rural","Yes","No","100%_Title_1_Eligible"
"71","Appomattox","VA",2272,"Rural",NA,NA,65.49,6.80765853801244,50,0,51011,445,332,-25.25,3,2.22,105,-6.35,0.7,325,-11.61,5.38,22,0.37,52,-31.041891,0,0.344342279,283,1.886986223,14973,15485,15841,14.2,0,20.9,0,1,"Positive","urban","No","No",NA
"72","Aransas","TX",3010,"Town",2047,68.01,48.37,7.22458468719178,100,0,48007,8866,8866,0,38,38.28,4617,18.8,19.94,374,-31.51,3.82,640,6.54,1920,0,8,8.29232854,7432,32.09377165,23158,24815,23792,18.2,0,32.9,1,1,"No_Change","urban","Yes","Yes","100%_Title_1_Eligible"
"73","Arapahoe","CO",108788,"City",NA,NA,42.15,5.76809020107203,28.99,10.65,8005,97261,69482,-28.56,17,12.15,13732,-32.16,2.4,847,-44.12,0.38,1140,0.51,18845,-24.98653183,4,3.29461854,53940,9.430069944,572003,630637,651215,9.2,0,12.2,0,1,"Positive","urban","No","No","Low_Title_1_Funding"
"74","Archer","TX",2005,"Rural",639,31.87,81.75,8.13815473618353,75,0,48009,2137,2148,0.51,24,23.72,492,-4.38,5.43,48,-39.67,1.36,59,1.66,497,0.465935533,5,5.485681994,1973,21.79558281,9054,8758,8786,9.5,0,12.8,0,1,"Negative","urban","No","Yes",NA
"75","Archuleta","CO",1599,"Rural",NA,NA,53.1,6.87867406758016,60,20,8007,2741,3601,31.36,23,29.8,1290,37.88,10.67,105,37.93,1.99,137,2.6,765,39.09328858,5,6.328003522,2941,24.33584151,12084,12393,13765,13.1,0,25.4,0,0,"Negative","rural","Yes","Yes",NA
"76","Arenac","MI",1879,"Rural",1102,58.65,94.84,5.34592867532013,85.71,0,26011,30,4582,15117.33,0,28.82,1946,14926.32,12.24,364,39.34,5.44,398,5.94,782,11232.75941,0,4.921169865,4457,28.03579721,15899,15303,15041,20.1,0,30.5,0,0,"Negative","rural","Yes","Yes",NA
"77","Arkansas","AR",2796,"Town",2330,83.33,57.37,8.68884128903456,100,0,5001,4198,7184,71.14,22,37.77,3390,124.95,17.82,371,62.92,4.64,499,6.24,1696,101.2128804,4,8.915288403,4235,22.2666817,19019,18325,17769,20.7,0,30.5,1,0,"Negative","rural","Yes","Yes","100%_Title_1_Eligible"
"78","Arlington","VA",26831,"City",NA,NA,43.97,6.76385522230841,23.53,14.71,51013,5136,4485,-12.68,2,2.16,174,-0.36,0.08,20,-61.92,0.02,3,0,1086,-14.69687345,1,0.522927061,3969,1.911516976,207627,228746,237521,7.1,0,8.8,0,1,"Positive","urban","No","No","Low_Title_1_Funding"
"79","Armstrong","PA",7508,"Rural",5506,73.34,95.66,7.696590260997,94.12,0,42005,3674,5494,49.55,5,7.97,1762,72.21,2.56,1127,34.89,3.93,319,1.11,1191,50.54178306,1,1.728128463,5335,7.737780296,68941,66753,65263,12.6,0,19.2,0,1,"Negative","urban","No","No",NA
"80","Armstrong","TX",316,"Rural",99,31.33,81.01,9.55379763736,100,0,48011,1896,1896,0,100,99.75,376,-32.63,19.8,4,-87.04,0.56,24,3.15,422,0,22,22.18842679,1769,93.06722632,1901,1901,1892,10.4,0,14.3,0,1,"No_Change","urban","No","Yes","100%_Title_1_Eligible"
"81","Aroostook","ME",8898,"Rural",4430,49.79,89.75,8.18610923374388,91.89,2.7,23003,7551,7944,5.21,11,11.05,3366,8.97,4.68,1197,-2.92,3.87,740,2.39,1373,7.634269434,2,1.910747263,7651,10.6452511,71870,68855,67111,18.4,0,21.8,0,0,"Negative","rural","No","No",NA
"82","Arthur","NE",124,"Rural",6,4.84,98.39,11.8145158213954,0,0,31005,460,460,0,100,100,203,21.25,44.12,0,0,0,8,4.23,125,0,27,27.17391327,439,95.43478345,460,451,465,13.2,0,18,0,0,"No_Change","rural","No","Yes","Low_Title_1_Funding"
"83","Ashe","NC",2865,"Rural",2837,99.02,84.12,7.47190235797023,100,0,37009,1381,1432,3.65,5,5.25,625,-7.96,2.29,656,3.31,5.58,121,1.03,258,5.201818217,1,0.944062151,1406,5.153179868,27281,26637,27109,20.2,0,31.8,0,0,"Negative","rural","Yes","No","100%_Title_1_Eligible"
"84","Ashland","OH",6710,"Rural",NA,NA,93.5,5.65588669698746,77.78,5.56,39005,1949,1795,-7.88,4,3.38,725,11.47,1.36,632,-13.61,3.13,83,0.41,353,-13.10178412,1,0.664402999,1748,3.289484575,53139,53289,53745,14.1,0,20.1,0,0,"Positive","rural","No","No",NA
"85","Ashland","WI",2481,"Town",1505,60.66,72.95,8.24465935194699,100,0,55003,5074,4577,-9.79,31,28.33,2065,-0.43,12.78,192,18.05,2.84,375,5.57,1068,-8.294918573,7,6.612873125,4395,27.20244999,16157,15809,15600,17.2,0,25.1,0,0,"Positive","rural","Yes","Yes","100%_Title_1_Eligible"
